Time(s),PedalState,FinalTorque(Nm),EngineRPM,WheelAngVel(rad/s),CarVelocityX,Acceleration(g),Grip State
8.2e-05,0,0,0,0,0,0,GRIPPING
0.016085,0,0,0,0,0,0,GRIPPING
0.032844,0,0,0,0,0,0,GRIPPING
0.049555,0,0,0,0,0,0,GRIPPING
0.066297,0,0,0,0,0,0,GRIPPING
0.083014,0,0,0,0,0,0,GRIPPING
0.099798,0,0,0,0,0,0,GRIPPING
0.116534,0,0,0,0,0,0,GRIPPING
0.133253,0,0,0,0,0,0,GRIPPING
0.149978,0,0,0,0,0,0,GRIPPING
0.166722,0,0,0,0,0,0,GRIPPING
0.183457,0,0,0,0,0,0,GRIPPING
0.200175,0,0,0,0,0,0,GRIPPING
0.216917,0,0,0,0,0,0,GRIPPING
0.233648,0,0,0,0,0,0,GRIPPING
0.250371,0,0,0,0,0,0,GRIPPING
0.267094,0,0,0,0,0,0,GRIPPING
0.283853,0,0,0,0,0,0,GRIPPING
0.300588,0,0,0,0,0,0,GRIPPING
0.317312,0,0,0,0,0,0,GRIPPING
0.334036,0,0,0,0,0,0,GRIPPING
0.350803,0,0,0,0,0,0,GRIPPING
0.367686,0,0,0,0,0,0,GRIPPING
0.384436,0,0,0,0,0,0,GRIPPING
0.401179,0,0,0,0,0,0,GRIPPING
0.417905,0,0,0,0,0,0,GRIPPING
0.434662,0,0,0,0,0,0,GRIPPING
0.451468,0,0,0,0,0,0,GRIPPING
0.468212,0,0,0,0,0,0,GRIPPING
0.484933,0,0,0,0,0,0,GRIPPING
0.501659,0,0,0,0,0,0,GRIPPING
0.518383,0,0,0,0,0,0,GRIPPING
0.535114,0,0,0,0,0,0,GRIPPING
0.551855,0,0,0,0,0,0,GRIPPING
0.568589,0,0,0,0,0,0,GRIPPING
0.585309,0,0,0,0,0,0,GRIPPING
0.60204,0,0,0,0,0,0,GRIPPING
0.618772,0,0,0,0,0,0,GRIPPING
0.635525,0,0,0,0,0,0,GRIPPING
0.652271,0,0,0,0,0,0,GRIPPING
0.669,0,0,0,0,0,0,GRIPPING
0.685753,0,0,0,0,0,0,GRIPPING
0.70252,0,0,0,0,0,0,GRIPPING
0.719248,0,0,0,0,0,0,GRIPPING
0.736011,0,0,0,0,0,0,GRIPPING
0.752837,0,0,0,0,0,0,GRIPPING
0.769643,0,0,0,0,0,0,GRIPPING
0.786435,0,0,0,0,0,0,GRIPPING
0.803163,0,0,0,0,0,0,GRIPPING
0.819886,0,0,0,0,0,0,GRIPPING
0.836643,0,0,0,0,0,0,GRIPPING
0.853365,0,0,0,0,0,0,GRIPPING
0.870089,0,0,0,0,0,0,GRIPPING
0.886852,0,0,0,0,0,0,GRIPPING
0.903584,0,0,0,0,0,0,GRIPPING
0.920334,0,0,0,0,0,0,GRIPPING
0.937058,0,0,0,0,0,0,GRIPPING
0.953829,0,0,0,0,0,0,GRIPPING
0.970576,0,0,0,0,0,0,GRIPPING
0.987308,0,0,0,0,0,0,GRIPPING
1.00402,0,0,0,0,0,0,GRIPPING
1.02075,0,0,0,0,0,0,GRIPPING
1.03749,0,0,0,0,0,0,GRIPPING
1.05421,0,0,0,0,0,0,GRIPPING
1.07094,0,0,0,0,0,0,GRIPPING
1.08766,0,0,0,0,0,0,GRIPPING
1.10438,0,0,0,0,0,0,GRIPPING
1.1211,0,0,0,0,0,0,GRIPPING
1.13782,0,0,0,0,0,0,GRIPPING
1.15456,0,0,0,0,0,0,GRIPPING
1.17129,0,0,0,0,0,0,GRIPPING
1.18801,0,0,0,0,0,0,GRIPPING
1.20475,0,0,0,0,0,0,GRIPPING
1.22148,0,0,0,0,0,0,GRIPPING
1.23821,0,0,0,0,0,0,GRIPPING
1.25508,0,0,0,0,0,0,GRIPPING
1.27185,0,0,0,0,0,0,GRIPPING
1.28864,0,0,0,0,0,0,GRIPPING
1.30545,0,0,0,0,0,0,GRIPPING
1.32217,0,0,0,0,0,0,GRIPPING
1.33889,0,0,0,0,0,0,GRIPPING
1.35563,0,0,0,0,0,0,GRIPPING
1.37237,0,0,0,0,0,0,GRIPPING
1.38909,0,0,0,0,0,0,GRIPPING
1.40582,0,0,0,0,0,0,GRIPPING
1.42254,0,0,0,0,0,0,GRIPPING
1.43926,0,0,0,0,0,0,GRIPPING
1.456,0,0,0,0,0,0,GRIPPING
1.47274,0,0,0,0,0,0,GRIPPING
1.48946,0,0,0,0,0,0,GRIPPING
1.50619,0,0,0,0,0,0,GRIPPING
1.52293,0,0,0,0,0,0,GRIPPING
1.53967,0,0,0,0,0,0,GRIPPING
1.55639,0,0,0,0,0,0,GRIPPING
1.57311,0,0,0,0,0,0,GRIPPING
1.58982,0,0,0,0,0,0,GRIPPING
1.60655,0,0,0,0,0,0,GRIPPING
1.62329,0,0,0,0,0,0,GRIPPING
1.64001,0,0,0,0,0,0,GRIPPING
1.65675,0,0,0,0,0,0,GRIPPING
1.67348,0,0,0,0,0,0,GRIPPING
1.69024,0,0,0,0,0,0,GRIPPING
1.70697,0,0,0,0,0,0,GRIPPING
1.72374,0,0,0,0,0,0,GRIPPING
1.74058,0,0,0,0,0,0,GRIPPING
1.75734,0,0,0,0,0,0,GRIPPING
1.77412,0,0,0,0,0,0,GRIPPING
1.79089,0,0,0,0,0,0,GRIPPING
1.80764,0,0,0,0,0,0,GRIPPING
1.8244,0,0,0,0,0,0,GRIPPING
1.84112,0,0,0,0,0,0,GRIPPING
1.85787,0,0,0,0,0,0,GRIPPING
1.87463,0,0,0,0,0,0,GRIPPING
1.89145,0,0,0,0,0,0,GRIPPING
1.90818,0,0,0,0,0,0,GRIPPING
1.9249,0,0,0,0,0,0,GRIPPING
1.94167,0,0,0,0,0,0,GRIPPING
1.9584,0,0,0,0,0,0,GRIPPING
1.97513,0,0,0,0,0,0,GRIPPING
1.99193,0,0,0,0,0,0,GRIPPING
2.00869,0,0,0,0,0,0,GRIPPING
2.02545,0,0,0,0,0,0,GRIPPING
2.04216,0,0,0,0,0,0,GRIPPING
2.05889,0,0,0,0,0,0,GRIPPING
2.07562,0,0,0,0,0,0,GRIPPING
2.09236,0,0,0,0,0,0,GRIPPING
2.10907,0,0,0,0,0,0,GRIPPING
2.1258,0,0,0,0,0,0,GRIPPING
2.14254,0,0,0,0,0,0,GRIPPING
2.15928,0,0,0,0,0,0,GRIPPING
2.17599,0,0,0,0,0,0,GRIPPING
2.19272,0,0,0,0,0,0,GRIPPING
2.20944,0,0,0,0,0,0,GRIPPING
2.22616,0,0,0,0,0,0,GRIPPING
2.24289,0,0,0,0,0,0,GRIPPING
2.25964,0,0,0,0,0,0,GRIPPING
2.27635,0,0,0,0,0,0,GRIPPING
2.29308,0,0,0,0,0,0,GRIPPING
2.30984,0,0,0,0,0,0,GRIPPING
2.32654,0,0,0,0,0,0,GRIPPING
2.34328,0,0,0,0,0,0,GRIPPING
2.36002,0,0,0,0,0,0,GRIPPING
2.37676,0,0,0,0,0,0,GRIPPING
2.39348,0,0,0,0,0,0,GRIPPING
2.4102,0,0,0,0,0,0,GRIPPING
2.42692,0,0,0,0,0,0,GRIPPING
2.44366,0,0,0,0,0,0,GRIPPING
2.46041,0,0,0,0,0,0,GRIPPING
2.47713,0,0,0,0,0,0,GRIPPING
2.49383,0,0,0,0,0,0,GRIPPING
2.5106,0,0,0,0,0,0,GRIPPING
2.52732,0,0,0,0,0,0,GRIPPING
2.54405,0,0,0,0,0,0,GRIPPING
2.5608,0,0,0,0,0,0,GRIPPING
2.57752,0,0,0,0,0,0,GRIPPING
2.59428,0,0,0,0,0,0,GRIPPING
2.61101,0,0,0,0,0,0,GRIPPING
2.62777,0,0,0,0,0,0,GRIPPING
2.64454,0,0,0,0,0,0,GRIPPING
2.66127,0,0,0,0,0,0,GRIPPING
2.67803,0,0,0,0,0,0,GRIPPING
2.69481,0,0,0,0,0,0,GRIPPING
2.71158,0,0,0,0,0,0,GRIPPING
2.7283,0,0,0,0,0,0,GRIPPING
2.74504,0,0,0,0,0,0,GRIPPING
2.76181,0,0,0,0,0,0,GRIPPING
2.77853,0,0,0,0,0,0,GRIPPING
2.79528,0,0,0,0,0,0,GRIPPING
2.812,0,0,0,0,0,0,GRIPPING
2.82874,0,0,0,0,0,0,GRIPPING
2.868,0,0,0,0,0,0,GRIPPING
2.88475,0,0,0,0,0,0,GRIPPING
2.90148,0,0,0,0,0,0,GRIPPING
2.91821,0,0,0,0,0,0,GRIPPING
2.93495,0,0,0,0,0,0,GRIPPING
2.95166,0,0,0,0,0,0,GRIPPING
2.96839,0,0,0,0,0,0,GRIPPING
2.98511,0,0,0,0,0,0,GRIPPING
3.00185,0,0,0,0,0,0,GRIPPING
3.01856,0,0,0,0,0,0,GRIPPING
3.03537,0,0,0,0,0,0,GRIPPING
3.05209,0,0,0,0,0,0,GRIPPING
3.06883,0,0,0,0,0,0,GRIPPING
3.08564,0,0,0,0,0,0,GRIPPING
3.10238,0,0,0,0,0,0,GRIPPING
3.11912,0,0,0,0,0,0,GRIPPING
3.13584,0,0,0,0,0,0,GRIPPING
3.15256,0,0,0,0,0,0,GRIPPING
3.1693,0,0,0,0,0,0,GRIPPING
3.18602,0,0,0,0,0,0,GRIPPING
3.20277,0,0,0,0,0,0,GRIPPING
3.21954,0,0,0,0,0,0,GRIPPING
3.23628,0,0,0,0,0,0,GRIPPING
3.253,0,0,0,0,0,0,GRIPPING
3.26972,0,0,0,0,0,0,GRIPPING
3.28646,0,0,0,0,0,0,GRIPPING
3.3032,0,0,0,0,0,0,GRIPPING
3.31992,0,0,0,0,0,0,GRIPPING
3.33666,0,0,0,0,0,0,GRIPPING
3.3534,0,0,0,0,0,0,GRIPPING
3.37011,0,0,0,0,0,0,GRIPPING
3.38684,0,0,0,0,0,0,GRIPPING
3.40356,0,0,0,0,0,0,GRIPPING
3.42031,0,0,0,0,0,0,GRIPPING
3.43703,0,0,0,0,0,0,GRIPPING
3.45375,0,0,0,0,0,0,GRIPPING
3.47049,0,0,0,0,0,0,GRIPPING
3.48721,0,0,0,0,0,0,GRIPPING
3.50394,0,0,0,0,0,0,GRIPPING
3.52065,0,0,0,0,0,0,GRIPPING
3.53738,0,0,0,0,0,0,GRIPPING
3.55411,0,0,0,0,0,0,GRIPPING
3.57083,0,0,0,0,0,0,GRIPPING
3.58758,0,0,0,0,0,0,GRIPPING
3.60431,0,0,0,0,0,0,GRIPPING
3.62103,0,0,0,0,0,0,GRIPPING
3.63775,0,0,0,0,0,0,GRIPPING
3.6545,0.004186,0,0,0,0,0,GRIPPING
3.67125,0.0083735,0,0,0,0,0,GRIPPING
3.68796,0.0125523,0,0,0,0,0,GRIPPING
3.70473,0.0167447,0,0,0,0,0,GRIPPING
3.72147,0.0209292,0,0,0,0,0,GRIPPING
3.73821,0.0251137,0,0,0,0,0,GRIPPING
3.75492,0.0292927,0,0,0,0,0,GRIPPING
3.77165,0.0334752,0,0,0,0,0,GRIPPING
3.7884,0.0376625,0,0,0,0,0,GRIPPING
3.80512,0.0418415,0,0,0,0,0,GRIPPING
3.82187,0.0460297,0,0,0,0,0,GRIPPING
3.83862,0.0502172,0,0,0,1.35798e-05,8.26435e-05,GRIPPING
3.85534,0.0543975,0,0,3.82529e-05,3.08111e-05,0.000105048,GRIPPING
3.87207,0.0585792,0,0.0032876,8.67918e-05,5.23373e-05,0.000131184,GRIPPING
3.8888,0.0627607,0,0.00745921,0.000147429,7.88086e-05,0.00016133,GRIPPING
3.90554,0.0669473,0,0.0126706,0.000221996,0.000110977,0.000195816,GRIPPING
3.92226,0.0335153,0,0.0190792,0.000312611,0.000110977,-2.26881e-13,GRIPPING
3.93899,0,0,0.026867,0.000312611,0.000110977,-2.26881e-13,GRIPPING
3.95572,0,0,0.026867,0.000312611,0.000110977,-2.26881e-13,GRIPPING
3.97246,0,0,0.026867,0.000312611,0.000110977,-2.26881e-13,GRIPPING
3.98918,0,0,0.026867,0.000312611,0.000110977,-2.26881e-13,GRIPPING
4.0059,0,0,0.026867,0.000312611,0.000110977,-2.26881e-13,GRIPPING
4.02263,0,0,0.026867,0.000312611,0.000110977,-2.26881e-13,GRIPPING
4.03937,0,0,0.026867,0.000312611,0.000110977,-2.26881e-13,GRIPPING
4.05609,0,0,0.026867,0.000312611,0.000110977,-2.26881e-13,GRIPPING
4.07285,0,0,0.026867,0.000312611,0.000110977,-2.26881e-13,GRIPPING
4.08957,0,0,0.026867,0.000312611,0.000110977,-2.26881e-13,GRIPPING
4.10632,0,0,0.026867,0.000312611,0.000110977,-2.26881e-13,GRIPPING
4.12303,0,0,0.026867,0.000312611,0.000110977,-2.26881e-13,GRIPPING
4.13975,0,0,0.026867,0.000312611,0.000110977,-2.26881e-13,GRIPPING
4.15649,0,0,0.026867,0.000312611,0.000110977,-2.26881e-13,GRIPPING
4.17328,0,0,0.026867,0.000312611,0.000110977,-2.26881e-13,GRIPPING
4.19,0,0,0.026867,0.000312611,0.000110977,-2.26881e-13,GRIPPING
4.20676,0,0,0.026867,0.000312611,0.000110977,-2.26881e-13,GRIPPING
4.22348,0,0,0.026867,0.000312611,0.000110977,-2.26881e-13,GRIPPING
4.24024,0,0,0.026867,0.000312611,0.000110977,-2.26881e-13,GRIPPING
4.25698,0,0,0.026867,0.000312611,0.000110977,-2.26881e-13,GRIPPING
4.27376,0,0,0.026867,0.000312611,0.000110977,-2.26881e-13,GRIPPING
4.29054,0,0,0.026867,0.000312611,0.000110977,-2.26881e-13,GRIPPING
4.30729,0,0,0.026867,0.000312611,0.000110977,-2.26881e-13,GRIPPING
4.32402,0,0,0.026867,0.000312611,0.000110977,-2.26881e-13,GRIPPING
4.34076,0,0,0.026867,0.000312611,0.000110977,-2.26881e-13,GRIPPING
4.35752,0,0,0.026867,0.000312611,0.000110977,-2.26881e-13,GRIPPING
4.37424,0,0,0.026867,0.000312611,0.000110977,-2.26881e-13,GRIPPING
4.39096,0,0,0.026867,0.000312611,0.000110977,-2.26881e-13,GRIPPING
4.4077,0.0041855,0,0.026867,0.000312611,0.000110977,-2.26881e-13,GRIPPING
4.42444,0.00836925,0,0.026867,0.000312611,0.000110977,-2.26881e-13,GRIPPING
4.44115,0.0125483,0,0.026867,0.000312611,0.000110977,-2.26881e-13,GRIPPING
4.45788,0.0167295,0,0.026867,0.000312611,0.000110977,-2.26881e-13,GRIPPING
4.47468,0.0209293,0,0.026867,0.000312611,0.000110977,-2.26881e-13,GRIPPING
4.49144,0.0251208,0,0.026867,0.000312611,0.000110977,-2.26881e-13,GRIPPING
4.50819,0.0293077,0,0.026867,0.000312611,0.000110977,-2.26881e-13,GRIPPING
4.52494,0.0334952,0,0.026867,0.000312611,0.000110977,-2.26881e-13,GRIPPING
4.5417,0.0376837,0,0.026867,0.000312611,0.000110977,-2.26881e-13,GRIPPING
4.55845,0.0418722,0,0.026867,0.000312611,0.000110977,-2.26881e-13,GRIPPING
4.57525,0.0460727,0,0.026867,0.000312611,0.000110977,-2.26881e-13,GRIPPING
4.59197,0.050253,0,0.026867,0.000312611,0.000124562,8.28201e-05,GRIPPING
4.60875,0.0544465,0,0.026867,0.000350879,0.000141895,0.000105332,GRIPPING
4.62556,0.0586487,0,0.0301559,0.000399704,0.000163604,0.000131652,GRIPPING
4.64231,0.0628375,0,0.034352,0.000460856,0.000190218,0.000161922,GRIPPING
4.65903,0.067018,0,0.0396076,0.000535826,0.000222442,0.000196437,GRIPPING
4.67586,0.0712235,0,0.0460509,0.000626599,0.000261353,0.000235787,GRIPPING
4.69268,0.0754292,0,0.0538522,0.000736205,0.000307574,0.000280072,GRIPPING
4.7094,0.0796097,0,0.0632723,0.000866406,0.000361588,0.000329267,GRIPPING
4.72613,0.0837925,0,0.0744622,0.00101856,0.000424605,0.000383942,GRIPPING
4.74284,0.0879695,0,0.0875387,0.00119607,0.000497423,0.000444269,GRIPPING
4.75957,0.092152,0,0.102795,0.00140119,0.000581239,0.000510698,GRIPPING
4.77633,0.0963435,0,0.120424,0.00163729,0.000677227,0.000583603,GRIPPING
4.79306,0.100525,0,0.140715,0.00190768,0.000786011,0.000662942,GRIPPING
4.80985,0.104723,0,0.163953,0.00221411,0.000909461,0.000749502,GRIPPING
4.82657,0.108903,0,0.190289,0.00256186,0.00104771,0.000842881,GRIPPING
4.84333,0.113092,0,0.220176,0.0029513,0.0012029,0.000943955,GRIPPING
4.86006,0.0796345,0,0.253646,0.00338846,0.00125699,0.000329575,GRIPPING
4.87683,0.0460885,0,0.291217,0.00354082,0.00125699,-2.91071e-11,GRIPPING
4.89359,0,0,0.304312,0.00354082,0.00125699,-2.91071e-11,GRIPPING
4.91031,0,0,0.304312,0.00354082,0.00125699,-2.91071e-11,GRIPPING
4.92704,0,0,0.304312,0.00354082,0.00125699,-2.91071e-11,GRIPPING
4.9438,0,0,0.304312,0.00354082,0.00125699,-2.91071e-11,GRIPPING
4.96052,0,0,0.304312,0.00354082,0.00125699,-2.91071e-11,GRIPPING
4.97725,0,0,0.304312,0.00354082,0.00125699,-2.91071e-11,GRIPPING
4.99396,0,0,0.304312,0.00354082,0.00125699,-2.91071e-11,GRIPPING
5.0107,0,0,0.304312,0.00354082,0.00125699,-2.91071e-11,GRIPPING
5.02742,0,0,0.304312,0.00354082,0.00125699,-2.91071e-11,GRIPPING
5.04415,0,0,0.304312,0.00354082,0.00125699,-2.91071e-11,GRIPPING
5.06092,0,0,0.304312,0.00354082,0.00125699,-2.91071e-11,GRIPPING
5.0777,0,0,0.304312,0.00354082,0.00125699,-2.91071e-11,GRIPPING
5.09447,0,0,0.304312,0.00354082,0.00125699,-2.91071e-11,GRIPPING
5.11128,0,0,0.304312,0.00354082,0.00125699,-2.91071e-11,GRIPPING
5.12801,0,0,0.304312,0.00354082,0.00125699,-2.91071e-11,GRIPPING
5.14483,0,0,0.304312,0.00354082,0.00125699,-2.91071e-11,GRIPPING
5.16154,0,0,0.304312,0.00354082,0.00125699,-2.91071e-11,GRIPPING
5.17827,0,0,0.304312,0.00354082,0.00125699,-2.91071e-11,GRIPPING
5.19506,0,0,0.304312,0.00354082,0.00125699,-2.91071e-11,GRIPPING
5.21178,0,0,0.304312,0.00354082,0.00125699,-2.91071e-11,GRIPPING
5.22851,0,0,0.304312,0.00354082,0.00125699,-2.91071e-11,GRIPPING
5.24525,0,0,0.304312,0.00354082,0.00125699,-2.91071e-11,GRIPPING
5.26197,0,0,0.304312,0.00354082,0.00125699,-2.91071e-11,GRIPPING
5.2787,0,0,0.304312,0.00354082,0.00125699,-2.91071e-11,GRIPPING
5.29543,0,0,0.304312,0.00354082,0.00125699,-2.91071e-11,GRIPPING
5.31217,0.004185,0,0.304312,0.00354082,0.00125699,-2.91071e-11,GRIPPING
5.32888,0.00836425,0,0.304312,0.00354082,0.00125699,-2.91071e-11,GRIPPING
5.3456,0.0125437,0,0.304312,0.00354082,0.00125699,-2.91071e-11,GRIPPING
5.36234,0.0167285,0,0.304312,0.00354082,0.00125699,-2.91071e-11,GRIPPING
5.37907,0.0209107,0,0.304312,0.00354082,0.00125699,-2.91071e-11,GRIPPING
5.39584,0.0251037,0,0.304312,0.00354082,0.00125699,-2.91071e-11,GRIPPING
5.41266,0.029309,0,0.304312,0.00354082,0.00125699,-2.91071e-11,GRIPPING
5.42939,0.0334917,0,0.304312,0.00354082,0.00125699,-2.91071e-11,GRIPPING
5.44613,0.037675,0,0.304312,0.00354082,0.00125699,-2.91071e-11,GRIPPING
5.46288,0.041863,0,0.304312,0.00354082,0.00125699,-2.91071e-11,GRIPPING
5.47963,0.0460508,0,0.304312,0.00354082,0.00125699,-2.91071e-11,GRIPPING
5.49638,0.0502375,0,0.304312,0.00354082,0.00127059,8.27435e-05,GRIPPING
5.51309,0.0167995,0,0.304312,0.00357911,0.00127059,-2.974e-11,GRIPPING
5.52988,0,0,0.307602,0.00357911,0.00127059,-2.974e-11,GRIPPING
5.5466,0,0,0.307602,0.00357911,0.00127059,-2.974e-11,GRIPPING
5.56333,0,0,0.307602,0.00357911,0.00127059,-2.974e-11,GRIPPING
5.58006,0,0,0.307602,0.00357911,0.00127059,-2.974e-11,GRIPPING
5.59683,0,0,0.307602,0.00357911,0.00127059,-2.974e-11,GRIPPING
5.61361,0,0,0.307602,0.00357911,0.00127059,-2.974e-11,GRIPPING
5.63036,0,0,0.307602,0.00357911,0.00127059,-2.974e-11,GRIPPING
5.64712,0,0,0.307602,0.00357911,0.00127059,-2.974e-11,GRIPPING
5.66403,0,0,0.307602,0.00357911,0.00127059,-2.974e-11,GRIPPING
5.68076,0,0,0.307602,0.00357911,0.00127059,-2.974e-11,GRIPPING
5.69759,0,0,0.307602,0.00357911,0.00127059,-2.974e-11,GRIPPING
5.71435,0,0,0.307602,0.00357911,0.00127059,-2.974e-11,GRIPPING
5.73108,0,0,0.307602,0.00357911,0.00127059,-2.974e-11,GRIPPING
5.74791,0,0,0.307602,0.00357911,0.00127059,-2.974e-11,GRIPPING
5.76463,0,0,0.307602,0.00357911,0.00127059,-2.974e-11,GRIPPING
5.78139,0,0,0.307602,0.00357911,0.00127059,-2.974e-11,GRIPPING
5.79815,0,0,0.307602,0.00357911,0.00127059,-2.974e-11,GRIPPING
5.81488,0,0,0.307602,0.00357911,0.00127059,-2.974e-11,GRIPPING
5.83169,0,0,0.307602,0.00357911,0.00127059,-2.974e-11,GRIPPING
5.84842,0,0,0.307602,0.00357911,0.00127059,-2.974e-11,GRIPPING
5.86516,0,0,0.307602,0.00357911,0.00127059,-2.974e-11,GRIPPING
5.88184,0,0,0.307602,0.00357911,0.00127059,-2.974e-11,GRIPPING
5.89858,0,0,0.307602,0.00357911,0.00127059,-2.974e-11,GRIPPING
5.91533,0,0,0.307602,0.00357911,0.00127059,-2.974e-11,GRIPPING
5.93204,0,0,0.307602,0.00357911,0.00127059,-2.974e-11,GRIPPING
5.94881,0,0,0.307602,0.00357911,0.00127059,-2.974e-11,GRIPPING
